#######################################
# Syntax Coloring Map For TCA8418
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

TCA8418	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin KEYWORD2
readKeypad KEYWORD2
configureKeys KEYWORD2
writeByte KEYWORD2
readByte KEYWORD2
write3Bytes KEYWORD2
read3Bytes KEYWORD2
pinMode KEYWORD2
digitalWrite KEYWORD2
digitalRead KEYWORD2
write KEYWORD2
read KEYWORD2
toggle KEYWORD2
blink KEYWORD2
enableInterrupt KEYWORD2
attachInterrupt KEYWORD2
detachInterrupt KEYWORD2
pinInterruptMode KEYWORD2
readGPIO KEYWORD2
updateGPIO KEYWORD2
dumpreg KEYWORD2
getInterruptStatus KEYWORD2
clearInterruptStatus KEYWORD2
getKeyEvent KEYWORD2
getKeyEventCount KEYWORD2
getGPIOInterrupt KEYWORD2
isKeyDown KEYWORD2
getKey KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

INPUT_PULLUP LITERAL1
TCA8418_MAX_ROWS LITERAL1
TCA8418_MAX_COLS LITERAL1
REG_CFG LITERAL1
REG_INT_STAT LITERAL1
REG_KEY_LCK_EC LITERAL1
REG_KEY_EVENT_A LITERAL1
REG_KEY_EVENT_B LITERAL1
REG_KEY_EVENT_C LITERAL1
REG_KEY_EVENT_D LITERAL1
REG_KEY_EVENT_E LITERAL1
REG_KEY_EVENT_F LITERAL1
REG_KEY_EVENT_G LITERAL1
REG_KEY_EVENT_H LITERAL1
REG_KEY_EVENT_I LITERAL1
REG_KEY_EVENT_J LITERAL1
REG_KP_LCK_TIMER LITERAL1
REG_UNLOCK1 LITERAL1
REG_UNLOCK2 LITERAL1
REG_GPIO_INT_STAT1 LITERAL1
REG_GPIO_INT_STAT2 LITERAL1
REG_GPIO_INT_STAT3 LITERAL1
REG_GPIO_DAT_STAT1 LITERAL1
REG_GPIO_DAT_STAT2 LITERAL1
REG_GPIO_DAT_STAT3 LITERAL1
REG_GPIO_DAT_OUT1 LITERAL1
REG_GPIO_DAT_OUT2 LITERAL1
REG_GPIO_DAT_OUT3 LITERAL1
REG_GPIO_INT_EN1 LITERAL1
REG_GPIO_INT_EN2 LITERAL1
REG_GPIO_INT_EN3 LITERAL1
REG_KP_GPIO1 LITERAL1
REG_KP_GPIO2 LITERAL1
REG_KP_GPIO3 LITERAL1
REG_GPI_EM1 LITERAL1
REG_GPI_EM2 LITERAL1
REG_GPI_EM3 LITERAL1
REG_GPIO_DIR1 LITERAL1
REG_GPIO_DIR2 LITERAL1
REG_GPIO_DIR3 LITERAL1
REG_GPIO_INT_LVL1 LITERAL1
REG_GPIO_INT_LVL2 LITERAL1
REG_GPIO_INT_LVL3 LITERAL1
REG_DEBOUNCE_DIS1 LITERAL1
REG_DEBOUNCE_DIS2 LITERAL1
REG_DEBOUNCE_DIS3 LITERAL1
REG_GPIO_PULL1 LITERAL1
REG_GPIO_PULL2 LITERAL1
REG_GPIO_PULL3 LITERAL1
CFG_AI LITERAL1
CFG_GPI_E_CFG LITERAL1
CFG_OVR_FLOW_M LITERAL1
CFG_INT_CFG LITERAL1
CFG_OVR_FLOW_IEN LITERAL1
CFG_K_LCK_IEN LITERAL1
CFG_GPI_IEN LITERAL1
CFG_KE_IEN LITERAL1
INT_STAT_CAD_INT LITERAL1
INT_STAT_OVR_FLOW_INTLITERAL1
INT_STAT_K_LCK_INT LITERAL1
INT_STAT_GPI_INT LITERAL1
INT_STAT_K_INT LITERAL1
KEY_LCK_EC_KEC LITERAL1
KEY_EVENT_CODE LITERAL1
KEY_EVENT_VALUE LITERAL1
ROW0 LITERAL1
ROW1 LITERAL1
ROW2 LITERAL1
ROW3 LITERAL1
ROW4 LITERAL1
ROW5 LITERAL1
ROW6 LITERAL1
ROW7 LITERAL1
COL0 LITERAL1
COL1 LITERAL1
COL2 LITERAL1
COL3 LITERAL1
COL4 LITERAL1
COL5 LITERAL1
COL6 LITERAL1
COL7 LITERAL1
COL8 LITERAL1
COL9 LITERAL1
KEYPAD LITERAL1
GPIO LITERAL1
EDGE LITERAL1
LEVEL LITERAL1
INTERRUPT LITERAL1
NOINTERRUPT LITERAL1
FIFO LITERAL1
NOFIFO LITERAL1
DEBOUNCE LITERAL1
NODEBOUNCE LITERAL1
